application_id,applicant_id,country_code,loan_product_type_id,application_started_at,requested_amount,issued_loan_id,loan_issued_at,issued_amount
8ddd70f82c2c1fd4803e2424ad97177d,d28a4c210afbc102f2284bdac232c765,FI,1,2022-12-26T07:21:36.233Z,1000,0d1f60289e2b37fbdf14cd38b05b15f3,2022-12-26T08:36:15.000Z,3500.0
3a6a0b99e909ca7f7481520d2b0ee7c9,35c092ee58ae85c2a21285bfcd701cb4,FI,3,2023-04-01T09:23:23.630Z,4000,9dc8e6f9f9941f20a773144c182b45eb,2023-04-01T15:31:55.433Z,4000.0
d2732b5fba66c0c981641aa5cab806c2,a638429f87162883c5fe1228dc80b98f,FI,2,2022-12-11T14:09:06.766Z,600,e82689dc5b32ed24dd8d77b8434122f4,2022-12-11T14:22:28.000Z,600.0
43a6b29c19ba7c0d65992bba0235c32f,640c0a07755028cb6e033dfe7809c99c,EE,3,2022-12-08T07:49:25.986Z,10000,f41d149f47842aac216c2461d00da625,2022-12-08T08:21:11.000Z,3500.0
ede1e7610529143fed01084ca1b69ecc,558d5a21de6f4d218fcd08207c10d16c,LV,4,2023-06-18T12:34:52.156Z,500,,,
21239fcd66be0b8392b44055bbd95900,c7a2ca08cb548db0d60d6781a0b3b097,NL,3,2023-03-13T13:20:19.250Z,2000,e22eb6b9b7c353a721054243306d5992,2023-03-14T06:17:58.623Z,2000.0
da54a6dc2850178d6047c4a9380c7f3d,8df02a4fc83f5c7039a049b43531d2b4,EE,1,2023-06-19T07:53:26.663Z,1000,f111ddae93d60482122ecdf08d1bee07,2023-06-19T15:14:06.337Z,1500.0
902f90353e130bb4c80a0dfb5c01903f,b91404bdb17f9d2222dc4af71a282192,NL,4,2023-04-10T05:42:37.440Z,3000,c010a66a246d4620bb5f19e3443667a0,2023-04-10T05:55:53.923Z,1500.0
6da1a0cf07a35ff84d1f70993f231097,9cb8d175ddd837237eeef84fa0942978,FI,2,2023-06-16T09:01:29.863Z,4000,d1f0df78a51befa42e0476657bd5b5e2,2023-06-16T09:14:24.293Z,4000.0
a6cc56005ce3408d3a03364c417000d6,4ebb6d722b7dd9def33828eff8aa153e,NL,4,2023-04-14T09:49:52.830Z,3000,635c17ea1ce450356a96219620ce902a,2023-04-14T10:47:13.043Z,4400.0
