loan_id,loan_status,loan_issued_at,loan_repaid_at,principal_balance,principal_debt,principal_paid_total,interest_paid_total,maintenance_fee_paid_total
708cdaf787f4fad379286823598ada59,Active,2023-05-03T15:07:25.497Z,,281.65,0.0,143.35,149.55,37.35
fd2b234250e0a139a50f97689dad0df0,Active,2022-12-15T14:56:58.000Z,,3290.86,19.55,336.14,1203.59,117.57
22f255212fa90cd791f2d254c642e0f6,Repaid,2023-05-31T17:58:10.533Z,2023-08-06T12:37:31.063Z,0.0,0.0,4146.0,131.51,0.0
403376d2cbf61fba1ecfb8ea4e3f14a4,Repaid,2023-08-27T08:20:12.287Z,2024-09-06T15:48:14.767Z,0.0,0.0,621.0,109.21,0.55
7e10fda623d5a3b6aaf2b6b4b893572d,Repaid,2023-05-18T16:43:46.867Z,2023-08-04T19:42:56.950Z,0.0,0.0,103.0,2.56,0.0
e4f6be92ae5ee43c83c82bf8137c4002,Active,2023-07-10T15:36:31.647Z,,3569.61,36.59,324.65,1005.82,15.63
700dc0f29d3557bb70d50665fa38a655,Repaid,2022-10-26T08:32:53.000Z,2024-01-05T16:31:14.590Z,0.0,0.0,1762.0,385.66,12.25
adc293aede801908c578f92572104d49,Repaid,2023-07-20T15:37:44.340Z,2024-07-04T09:38:45.303Z,0.0,0.0,518.0,47.61,0.0
5593ba897015e8dd7bce14dc1433e984,Repaid,2023-05-14T11:11:19.870Z,2024-01-05T06:29:28.907Z,0.0,0.0,2126.0,429.8,54.59
9c33548262774c8197dc56a9eb616575,Repaid,2023-08-10T15:03:17.987Z,2023-08-26T08:19:21.067Z,0.0,0.0,518.0,3.12,0.0
c0ead74dbd6a7fa44b67fe4c8aa875c0,Repaid,2023-04-29T01:24:12.517Z,2025-06-28T08:47:30.597Z,0.0,0.0,2257.17,108.08,0.0
36931cce82912349d8127502535d82e7,Active,2023-06-26T14:57:09.040Z,,702.51,0.0,333.49,315.31,37.21
197b15186db7de624fd6a84d4b1127e0,Repaid,2022-12-19T08:48:55.000Z,2023-02-20T09:57:49.673Z,0.0,0.0,3627.0,115.39,0.0
27ce98acf4143529bc6d22da86cf8759,Repaid,2022-10-28T12:15:51.000Z,2024-04-01T10:01:59.470Z,0.0,0.0,4146.0,1024.2,73.48
ee0fce37c5f727894bf3a9f7cc95a7cf,Repaid,2023-03-09T00:22:55.557Z,2024-03-01T17:05:17.950Z,0.0,0.0,6060.0,539.23,58.77
6ba9746fdf7814149c48a12f260663b3,Repaid,2023-05-25T15:24:24.633Z,2025-06-28T08:50:42.593Z,0.0,0.0,384.43,12.2,0.0
ee4f5667d84270bbd185a7407bab2726,Active,2023-05-21T19:46:28.167Z,,2805.79,0.0,1340.21,1438.3,163.08
afce96185cc963c8aea924987102b1bc,Repaid,2023-07-11T09:30:34.820Z,2024-10-03T08:38:41.920Z,0.0,0.0,1560.0,56.31,18.98
755ada0e6dd477aeb7847f510282fdbc,Active,2022-09-19T16:24:23.000Z,,148.98,0.0,1924.02,666.97,133.56
b2115035b17aff1a22a19539c0ab4899,Repaid,2023-06-15T06:27:53.530Z,2024-01-26T10:09:55.350Z,0.0,0.0,4146.0,443.6,0.0
288bbb4f56c54d548e56e7a1a3bd7a41,Repaid,2023-08-26T13:07:53.097Z,2024-06-20T13:31:29.067Z,0.0,0.0,1397.0,0.0,0.0
3b9ed438efbdca2ed5cd60862bae2a2b,Repaid,2023-02-18T21:57:24.730Z,2023-08-10T09:22:37.197Z,0.0,0.0,1063.0,128.87,19.94
a7c681f8912d5e2a9582b7154cddddec,Active,2023-01-05T15:01:04.000Z,,1208.46,0.0,1382.54,945.74,135.79
f726714ccf0b20eb8fd90e27fc8bc32a,Active,2023-07-25T16:05:36.070Z,,3155.95,0.0,990.05,1294.12,144.38
e2bda8d31eed8c127083e2b7d8ca2a6d,Defaulted,2022-09-29T12:39:25.000Z,,4101.41,4101.41,44.59,386.22,0.0
7555b15b73a7eab844819dc93cb2e96e,Active,2022-12-10T10:12:20.000Z,,2486.89,0.0,1659.11,1653.97,231.44
60e6d95a5f910053302edd73ce020424,Active,2023-02-02T06:56:31.000Z,,636.08,0.0,399.92,400.33,53.04
3ef12d848d9561150f414c1087f5d742,Repaid,2022-10-02T07:22:26.000Z,2024-12-28T18:56:02.670Z,0.0,0.0,4146.0,1516.52,182.75
45d10fadcdbdcc8c1c0c0240097ec0d7,Repaid,2023-08-23T22:19:00.577Z,2024-08-08T02:11:23.920Z,0.0,0.0,1036.0,95.23,0.0
910a617bf715f075bf218a8a95eff3e1,Active,2023-01-15T06:37:07.000Z,,47.73,7.64,159.27,59.04,9.54
67296da645807ef21afe2ace876a0835,Repaid,2023-03-04T15:57:20.913Z,2023-04-02T06:40:30.857Z,0.0,0.0,7070.0,56.95,5.27
50f842f04f345c4135f5cfb225e069bf,Active,2022-12-09T22:06:52.000Z,,3531.92,0.0,189.08,2724.89,377.8
1233a1e4aa385afb4a491f03f20da56c,Repaid,2023-02-24T11:54:23.373Z,2024-02-02T12:19:35.903Z,0.0,0.0,1701.0,446.78,63.69
799b9d923ea77f5599b45170891bdf95,Repaid,2022-11-19T16:27:47.000Z,2023-05-04T05:01:53.037Z,0.0,0.0,3627.0,196.53,0.0
6037d57c7d0c65b613835071e17904de,Repaid,2023-05-16T06:09:15.827Z,2024-12-28T11:01:26.013Z,0.0,0.0,4146.0,1073.32,91.67
1a86c2b07edab28c968ad90a6e40e408,Repaid,2022-10-08T09:12:59.000Z,2022-10-24T17:22:52.000Z,0.0,0.0,518.0,4.44,0.0
f092f5aee59d52bc0dfc8bb83d4ac329,Repaid,2023-01-30T18:06:33.000Z,2024-06-13T09:45:08.157Z,0.0,0.0,850.0,316.97,46.22
21794ed61ee4b5a8960e19692ef938d7,Active,2022-10-22T19:40:15.000Z,,3030.56,0.0,690.44,1113.62,396.0
e82689dc5b32ed24dd8d77b8434122f4,Repaid,2022-12-11T14:22:28.000Z,2023-01-27T04:06:16.000Z,0.0,0.0,621.0,14.19,0.0
0d1f60289e2b37fbdf14cd38b05b15f3,Repaid,2022-12-26T08:36:15.000Z,2024-02-26T04:55:29.970Z,0.0,0.0,3627.0,364.01,21.3
f41d149f47842aac216c2461d00da625,Active,2022-12-08T08:21:11.000Z,,2150.02,0.0,1570.98,1477.28,387.29
53620bd9f2a2885a815992c55deb78e4,Repaid,2023-07-28T06:18:25.363Z,2025-07-05T14:11:38.510Z,0.0,0.0,518.0,96.71,17.08
4d63e13ee2d246f4e9cf342138bb655f,Repaid,2022-10-26T15:07:45.000Z,2025-06-28T08:51:19.057Z,0.0,0.0,2460.62,548.06,0.0
c010a66a246d4620bb5f19e3443667a0,Active,2023-04-10T05:55:53.923Z,,1307.8,0.0,207.2,328.75,33.44
f111ddae93d60482122ecdf08d1bee07,Repaid,2023-06-19T15:14:06.337Z,2023-07-01T11:14:24.233Z,0.0,0.0,1594.0,12.49,0.0
e22eb6b9b7c353a721054243306d5992,Repaid,2023-03-14T06:17:58.623Z,2023-03-16T13:39:10.967Z,0.0,0.0,2020.0,1.22,0.0
53fe40eab57a823bc5b1e86fe192bc34,Repaid,2023-04-12T13:16:45.993Z,2024-01-05T08:54:01.790Z,0.0,0.0,1036.0,78.6,0.0
9dc8e6f9f9941f20a773144c182b45eb,Repaid,2023-04-01T15:31:55.433Z,2025-04-03T03:03:40.880Z,0.0,0.0,4146.0,887.36,146.85
925ebaa8dd01c9558ce5ccb173881d78,Repaid,2023-03-11T05:32:27.697Z,2024-02-24T13:27:42.717Z,0.0,0.0,518.0,89.25,0.0
635c17ea1ce450356a96219620ce902a,Active,2023-04-14T10:47:13.043Z,,2738.05,0.0,1705.95,878.09,97.38
f7d8eae04f7fd20397b0e0070e6cae7a,Repaid,2023-06-19T06:30:54.843Z,2023-06-26T12:15:29.760Z,0.0,0.0,1036.0,2.23,0.0
d1f0df78a51befa42e0476657bd5b5e2,Repaid,2023-06-16T09:14:24.293Z,2024-06-02T02:05:38.680Z,0.0,0.0,4146.0,386.42,0.0
70f97988728984f785a07ac7f4238501,Active,2022-10-12T20:47:55.000Z,,3223.17,0.0,922.83,1785.57,217.61
353086c1a1898de5786c2a56ec7fcbe7,Active,2023-08-11T18:43:41.293Z,,628.73,0.0,307.27,142.86,16.97
3d095f22e05569efdb3110a35e9efbae,Repaid,2022-11-07T11:41:41.000Z,2024-06-07T16:03:30.797Z,0.0,0.0,4146.0,1133.32,84.38
64ebc53dfd0c26d744ea9b38d01890cd,Repaid,2023-06-10T09:18:53.040Z,2024-10-18T14:52:35.600Z,0.0,0.0,4146.0,708.19,51.11
6d0d329e3a0db267ff3f9afb70a955f5,Repaid,2022-12-11T10:33:49.000Z,2023-06-22T07:54:34.680Z,0.0,0.0,4997.0,494.22,105.51
6a40b58615169ee58f9624de944c2cbb,Defaulted,2023-06-22T05:11:24.330Z,,244.1,244.1,65.9,59.8,1.7
0f6ed9d3c36e9e55a795d1a8b50ef69c,Repaid,2023-02-23T14:34:06.480Z,2025-06-28T08:47:33.807Z,0.0,0.0,1298.87,479.58,0.0
ca5a0bcc5bba1dd810d5e7e3f34f82c6,Active,2023-05-08T13:12:22.820Z,,791.96,0.0,271.04,662.93,92.04
32eb27a78b911add8c005aed4b441380,Defaulted,2022-11-20T11:05:38.000Z,,935.35,935.35,411.65,457.51,49.77
ace012716e97690d972bdaab482838c0,Repaid,2023-07-29T18:21:38.437Z,2024-06-02T01:27:04.927Z,0.0,0.0,518.0,51.51,0.0
04f2724cdebed345dde629af6a89f3ba,Defaulted,2022-09-23T12:57:42.000Z,,6676.53,6676.53,234.47,2157.11,495.35
3d6993447010ded6858ff2818ab28daf,Active,2023-01-01T20:02:52.000Z,,2928.23,0.0,387.77,1299.74,163.14
2abf288a39cbb2f34b5851a253e3ff35,Repaid,2023-03-06T02:47:12.723Z,2024-08-18T10:28:00.907Z,0.0,0.0,4146.0,616.61,64.91
9b9ce0f0529f91a256d11d4c75bac7bc,Repaid,2022-09-15T19:59:56.000Z,2022-12-23T15:11:34.000Z,0.0,0.0,2073.0,108.14,0.0
84b7521a8d1891e22bbfeb1dc6337815,Repaid,2022-11-09T21:02:04.000Z,2024-11-23T11:11:44.557Z,0.0,0.0,2471.69,279.1,0.0
